"N","P","K","IU","HU","CEM","DSCUM","VAR","member","number"
110.16,39.92,41.7,1,2,"TPR",0,"HYB1",1,"1"
140.94,55.13,50.82,2,1,"TPR",0,"HYB1",1,"2"
131.33,50.24,44.34,1,2,"TPR",0,"HYB1",1,"3"
70.77,7.09,0,0,0,"TPR",2,"MV1",2,"4"
105.36,25.1,22.71,0,0,"TPR",0,"HYB1",1,"5"
114.06,14.45,17.47,2,3,"DSR",1,"MV1",3,"6"
115.35,41.49,38.69,1,2,"TPR",0,"HYB1",1,"7"
140.12,49.98,64.54,1,1,"TPR",0,"HYB1",1,"8"
104,31.12,30.92,1,1,"TPR",0,"HYB1",1,"9"
120.97,42.24,40.78,1,1,"TPR",0,"HYB1",1,"10"
109.74,38.56,43.92,1,1,"TPR",0,"HYB1",1,"11"
119.61,51.32,52.38,2,2,"TPR",0,"HYB1",1,"12"
112.22,34.93,41,1,1,"TPR",0,"HYB1",1,"13"
109.73,40.27,42.52,1,0,"TPR",0,"HYB1",1,"14"
105,45,48.63,1,2,"TPR",0,"HYB1",1,"15"
112.46,50.85,46.56,1,2,"TPR",0,"HYB1",1,"16"
120.96,67.32,45.39,2,2,"TPR",0,"HYB1",1,"17"
110.38,48.57,47.06,1,1,"TPR",0,"HYB1",1,"18"
111.38,49.57,48.06,0,0,"TPR",0,"HYB1",1,"19"
110.28,9.83,11.92,0,0,"TPR",0,"HYB1",1,"20"
111.24,40.06,45.42,1,1,"TPR",0,"HYB1",1,"21"
111.66,41.42,43.2,1,2,"TPR",0,"HYB1",1,"22"
121.11,52.82,53.88,2,2,"TPR",0,"HYB1",1,"23"
151.44,56.63,52.32,2,1,"TPR",0,"HYB1",1,"24"
113.72,36.43,42.5,1,1,"TPR",0,"HYB1",1,"25"
132.83,51.74,45.84,1,2,"TPR",0,"HYB1",1,"26"
111.23,41.77,44.02,1,0,"TPR",0,"HYB1",1,"27"
101.78,31.95,38.48,1,2,"TPR",0,"HYB1",1,"28"
113.05,46.5,50.13,1,2,"TPR",0,"HYB1",1,"29"
96.86,26.6,24.21,0,0,"TPR",0,"HYB1",1,"30"
113.96,52.35,48.06,1,2,"TPR",0,"HYB1",1,"31"
111.97,39.87,42.83,1,2,"TPR",0,"HYB1",1,"32"
120.46,68.82,46.89,2,2,"TPR",0,"HYB1",1,"33"
106.85,42.99,40.19,1,2,"TPR",0,"HYB1",1,"34"
111.88,50.07,48.56,1,1,"TPR",0,"HYB1",1,"35"
141.62,51.48,66.04,1,1,"TPR",0,"HYB1",1,"36"
111.27,41.72,40.48,0,0,"TPR",0,"HYB1",1,"37"
113.04,32.62,32.42,1,1,"TPR",0,"HYB1",1,"38"
84.78,11.33,13.42,0,0,"TPR",0,"HYB1",1,"39"
70,5.27,9,0,1,"DSR",2,"MV2",4,"40"
90.74,25.44,25.74,2,0,"TPR",0,"HYB2",1,"41"
97.98,26.51,27.46,2,0,"TPR",0,"HYB2",1,"42"
90.29,20.83,25.86,3,0,"TPR",0,"HYB2",1,"43"
93.44,24.17,29.7,2,1,"TPR",0,"HYB2",1,"44"
99.59,25.64,20.79,2,0,"TPR",0,"HYB2",1,"45"
97.46,26.25,22.91,3,0,"TPR",0,"HYB2",1,"46"
95.96,26.85,21.72,3,0,"TPR",0,"HYB2",1,"47"
90.2,20.94,25.16,1,0,"TPR",0,"HYB2",1,"48"
89.17,29.14,21.92,1,0,"TPR",0,"HYB2",1,"49"
92.73,22.16,27.63,0,0,"TPR",0,"HYB2",1,"50"
93.98,22.36,12.88,0,0,"TPR",0,"HYB2",1,"51"
98.34,9.35,19.62,0,0,"TPR",0,"HYB2",1,"52"
98.99,21.03,24.67,0,0,"TPR",0,"HYB2",1,"53"
95.99,22.62,26.85,3,0,"TPR",0,"HYB2",1,"54"
99.33,21.23,19.02,0,0,"TPR",0,"HYB2",1,"55"
90.75,32.48,45.63,2,1,"TPR",0,"HYB2",1,"56"
100.74,22.3,25.53,2,0,"TPR",0,"HYB2",1,"57"
99.14,25.51,20.79,2,0,"TPR",0,"HYB2",1,"58"
120.96,57.32,35.39,2,2,"TPR",0,"HYB1",1,"59"
94.57,28.68,28.45,2,1,"TPR",0,"HYB2",1,"60"
94.23,23.66,25.13,0,0,"TPR",0,"HYB2",1,"61"
96.07,24.18,23.95,2,1,"TPR",0,"HYB2",1,"62"
90.67,20.64,22.42,1,0,"TPR",0,"HYB2",1,"63"
121.91,24.51,26.29,2,1,"TPR",0,"HYB2",1,"64"
91.7,22.44,36.66,1,0,"TPR",0,"HYB2",1,"65"
100.64,26.01,22.29,2,0,"TPR",0,"HYB2",1,"66"
97.46,28.35,23.22,3,0,"TPR",0,"HYB2",1,"67"
104.06,14.45,17.47,2,3,"DSR",1,"MV1",3,"68"
98.96,37.75,53.41,3,0,"TPR",0,"HYB2",1,"69"
92.25,43.98,57.13,2,1,"TPR",0,"HYB2",1,"70"
104.06,14.45,17.47,2,3,"DSR",1,"MV1",3,"71"
90.83,22.73,30.52,0,0,"TPR",0,"HYB2",1,"72"
62.35,1.25,1.25,0,0,"DSR",2,"MV1",3,"73"
97.49,21.12,38.35,3,0,"TPR",0,"HYB2",1,"74"
92.79,22.33,27.36,3,0,"TPR",0,"HYB2",1,"75"
67.67,6.71,6.71,0,1,"DSR",2,"MV2",4,"76"
98.48,34.01,48.96,2,0,"TPR",0,"HYB2",1,"77"
94.84,20.85,31.12,0,0,"TPR",0,"HYB2",1,"78"
92.24,22.94,27.24,2,0,"TPR",0,"HYB2",1,"79"
95.48,21.86,24.38,0,0,"TPR",0,"HYB2",1,"80"
110.16,39.92,41.7,1,2,"TPR",0,"HYB1",1,"81"
140.94,55.13,50.82,2,1,"TPR",0,"HYB1",1,"82"
131.33,50.24,44.34,1,2,"TPR",0,"HYB1",1,"83"
70.77,7.09,0,0,0,"TPR",2,"MV1",2,"84"
105.36,25.1,22.71,0,0,"TPR",0,"HYB1",1,"85"
115.35,41.49,38.69,1,2,"TPR",0,"HYB1",1,"86"
140.12,49.98,64.54,1,1,"TPR",0,"HYB1",1,"87"
104,31.12,30.92,1,1,"TPR",0,"HYB1",1,"88"
120.97,42.24,40.78,1,1,"TPR",0,"HYB1",1,"89"
109.74,38.56,43.92,1,1,"TPR",0,"HYB1",1,"90"
90.74,30.44,45.74,2,0,"TPR",0,"HYB2",1,"91"
97.98,32.51,47.46,2,0,"TPR",0,"HYB2",1,"92"
90.29,30.83,45.86,3,0,"TPR",0,"HYB2",1,"93"
93.44,34.17,49.7,2,1,"TPR",0,"HYB2",1,"94"
99.59,35.64,50.79,2,0,"TPR",0,"HYB2",1,"95"
97.46,36.25,51.91,3,0,"TPR",0,"HYB2",1,"96"
95.96,36.85,51.72,3,0,"TPR",0,"HYB2",1,"97"
90.2,20.94,35.16,1,0,"TPR",0,"HYB2",1,"98"
89.17,39.14,40.92,1,0,"TPR",0,"HYB2",1,"99"
92.73,32.16,47.63,0,0,"TPR",0,"HYB2",1,"100"
88.77,15.04,15.04,1,2,"DSR",1,"MV1",3,"101"
84.63,14.87,14.87,1,2,"DSR",2,"MV1",3,"102"
89.02,17.67,10.67,0,1,"DSR",2,"MV1",3,"103"
88.98,18.83,18.83,1,3,"DSR",1,"MV1",3,"104"
84.75,10,10,2,3,"DSR",2,"MV1",3,"105"
90.94,13.26,13.26,0,2,"DSR",2,"MV1",3,"106"
