SITE,FIELD_NO,N,P,K,IU,HU,CEM,CEMc,DSCUM,VAR,VARc,DH,WH,WM,LF,RT,BS,SHB,NB,LB,BLB,WA,WB,Y,Yclass,CLUSPS,CLUSIP
SITEA,1,68.38,22.34,22.48,1,0,TPR,1,2,MV2,2,0,0,86.17,21.17,0,500.5,3.85,33.33,209.5,0,50,730,2.3,Y1,PS3,IP2
SITEA,2,69.77,2.04,2.04,1,1,DSR,2,3,MV2,2,0,0,149.73,24.73,0,597.1,3.57,33.33,201.63,0,49.17,229.17,2.75,Y1,PS2,IP2
SITEA,3,65.63,1.87,1.87,1,1,DSR,2,3,MV2,2,0,0,121.98,56.98,0,102.15,11.76,35,202.15,0,98.14,111.86,3.1,Y2,PS2,IP2
SITEA,4,70.77,7.09,0,0,0,TPR,2,2,MV1,1,0,0,142.67,57.67,0,80.65,6.76,90,230,0,0,0,3.85,Y2,PS2,IP1
SITEA,5,105.36,25.1,22.71,0,0,TPR,1,0,HYB1,3,4,8,584,839,0,0,15.38,15.44,86,200,12,49,6.39,Y4,PS3,IP2
SITEA,8,140.12,49.98,64.54,1,1,TPR,1,0,HYB1,3,1.7,0.35,14.81,72.34,10.4,0,10.4,0,0,0,64.94,258.72,8.89,Y5,PS1,IP1
SITEA,9,104,31.12,30.92,1,1,TPR,1,0,HYB1,3,1.98,1.35,27.53,0,7.14,0,7.14,0,0,0,58.11,188.32,6.97,Y4,PS3,IP1
SITEA,10,120.97,42.24,40.78,1,1,TPR,1,0,HYB1,3,2.3,1.33,17.27,83.86,0,0,0,0,0,0,53.63,200.05,7.08,Y4,PS1,IP1
SITEA,11,109.74,38.56,43.92,1,1,TPR,1,0,HYB1,3,1.76,1.05,13.56,25.62,12.5,0,12.5,0,0,0,57.41,180.91,8.35,Y5,PS1,IP1
SITEA,12,119.61,51.32,52.38,2,2,TPR,1,0,HYB1,3,0,0,0,4.44,7.69,0,7.69,0,0,0,55.55,187.01,8.64,Y1,PS4,IP2
SITEA,13,112.22,34.93,41,1,1,TPR,1,0,HYB1,3,3.24,4.02,30.14,10.94,0,0,0,0,0,0,58.52,189.14,8.25,Y5,PS1,IP1
SITEA,14,109.73,40.27,42.52,1,0,TPR,1,0,HYB1,3,1.27,0.69,27.69,63,0,0,0,0,0,0,48.74,167.1,8.81,Y5,PS1,IP1
SITEA,15,105,45,48.63,1,2,TPR,1,0,HYB1,3,1.24,1.08,47.12,9.7,0,0,0,0,0,0,52.18,168.87,8.23,Y1,PS4,IP2
SITEA,18,110.38,48.57,47.06,1,1,TPR,1,0,HYB1,3,2.73,2.23,9.37,80.72,0,0,0,0,0,0,66.83,157.45,8.31,Y5,PS1,IP1
SITEA,19,111.38,49.57,48.06,0,0,TPR,1,0,HYB1,3,2.63,2.32,10.73,89.63,0,0,0,0,0,0,67.72,148.54,8.3,Y5,PS1,IP1
SITEA,20,110.28,9.83,11.92,0,0,TPR,1,0,HYB1,3,4.08,1.99,58.38,29.91,0,0,0,0,0,0,60.89,169.26,5.67,Y3,PS3,IP1
SITEA,27,111.23,41.77,44.02,1,0,TPR,1,0,HYB1,3,2.77,2.19,29.19,64.5,0,0,0,0,0,0,50.24,168.6,8.86,Y5,PS1,IP1
SITEA,28,101.78,31.95,38.48,1,2,TPR,1,0,HYB1,3,3.83,0,3.76,5.37,0,0,0,0,0,0,60.19,174.66,8.33,Y5,PS3,IP1
SITEA,29,113.05,46.5,50.13,1,2,TPR,1,0,HYB1,3,2.74,2.58,48.62,11.2,0,0,0,0,0,0,53.68,170.37,8.28,Y5,PS1,IP1
SITEA,30,96.86,26.6,24.21,0,0,TPR,1,0,HYB1,3,4.61,0,11.52,81.97,0,0,0,0,0,0,55.43,183.19,8.08,Y5,PS3,IP1
SITEA,31,113.96,52.35,48.06,1,2,TPR,1,0,HYB1,3,2.55,2.5,21.98,62.19,0,0,0,0,0,18.71,37.05,189.98,8.63,Y5,PS1,IP1
SITEA,32,111.97,39.87,42.83,1,2,TPR,1,0,HYB1,3,3.65,0,14.62,72.7,0,0,0,0,0,0,70.81,286.99,8.31,Y5,PS1,IP1
SITEA,33,120.46,68.82,46.89,2,2,TPR,1,0,HYB1,3,0,0,14.71,86.5,0,0,0,0,0,11.4,17.17,153.9,8.8,Y5,PS1,IP1
SITEA,34,106.85,42.99,40.19,1,2,TPR,1,0,HYB1,3,3.58,2.69,23.21,31.11,0,0,0,0,0,0,67.63,244.7,8.91,Y5,PS1,IP1
SITEA,35,111.88,50.07,48.56,1,1,TPR,1,0,HYB1,3,4.23,3.73,10.87,82.22,0,0,0,0,0,0,68.33,158.95,8.36,Y5,PS1,IP1
SITEA,36,141.62,51.48,66.04,1,1,TPR,1,0,HYB1,3,3.2,1.85,16.31,73.84,13.04,0,13.04,0,0,0,66.44,260.22,8.94,Y5,PS1,IP1
SITEA,37,111.27,41.72,40.48,0,0,TPR,1,0,HYB1,3,6.01,3.67,58.87,51.1,39.96,0,39.96,0,0,0,48.61,293.15,5.21,Y3,PS1,IP1
SITEA,38,113.04,32.62,32.42,1,1,TPR,1,0,HYB1,3,3.48,2.85,29.03,30,8.64,0,8.64,0,0,0,59.61,189.82,7.02,Y4,PS1,IP1
SITEA,39,84.78,11.33,13.42,0,0,TPR,1,0,HYB1,3,5.58,3.49,59.88,31.41,0,0,0,0,0,0,62.39,170.76,5.72,Y3,PS4,IP1
SITEA,40,70,5.27,9,0,1,DSR,2,2,MV2,2,0,0,0,0,0,595.5,0,50,311.2,0,129,820,1.75,Y1,PS2,IP3
SITEA,41,90.74,25.44,25.74,2,0,TPR,1,0,HYB2,4,4,8,584,839,0,0,15.38,21.4,236,"1,404.00",27.2,51.04,6.39,Y4,PS3,IP3
SITEA,42,97.98,26.51,27.46,2,0,TPR,1,0,HYB2,4,3.45,0,423,526,0,0,14.29,10.71,83,836,26.6,57.62,8.21,Y5,PS3,IP3
SITEA,194,67.13,3.37,3.37,1,1,DSR,2,2,MV2,2,0,0,87.67,22.67,0,502,5.35,34.83,211,0,50,730,2.35,Y1,PS2,IP2
SITEA,44,93.44,24.17,29.7,2,1,TPR,1,0,HYB2,4,0,0,314,607,0,0,18.75,12.5,284,778,20.91,49.17,8.62,Y5,PS3,IP3
SITEA,45,99.59,25.64,20.79,2,0,TPR,1,0,HYB2,4,0,0,717,962,0,0,15.38,27.69,256,"1,013.00",27.71,49.2,6.41,Y4,PS3,IP3
